SENADOR,MPV 00014/2001,MPV 00726/2016,MPV 00727/2016,MPV 00729/2016,MPV 00746/2016,MPV 00759/2016,MPV 00767/2017,MPV 00777/2017,MPV 00782/2017,MPV 00785/2017,MPV 00786/2017,OFS 00070/2017,PEC 00004/2017,PEC 00010/2013,PEC 00014/2016,PEC 00029/2017,PEC 00033/2017,PEC 00036/2016,PEC 00050/2016,PEC 00055/2016,PEC 00064/2016,PEC 00077/2015,PLC 00028/2017,PLC 00038/2017,PLC 00039/2017,PLC 00054/2016,PLC 00080/2015,PLC 00129/2017,PLS 00085/2017,PLS 00086/2017,PLS 00212/2017,PLS 00247/2016,PLS 00345/2017,PLS 00405/2016,PRS 00055/2015,SCD 00007/2016,SCD 00015/2015
José Aníbal - PSDB/SP,?,Sim,Sim,Sim,Sim,?,?,?,?,?,?,?,?,?,?,?,?,Sim,P-NRV,Sim,?,?,?,?,?,Sim,?,?,?,?,?,?,?,P-NRV,?,?,Não
José Maranhão - PMDB/PB,P-NRV,Sim,Sim,?,Sim,Sim,P-NRV,?,?,Não,Sim,Não,Sim,Sim,Sim,P-NRV,Sim,Sim,?,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Sim,Sim,Sim,?,Sim,Sim,Sim,?,Sim
José Medeiros - PPS/MT,Sim,Sim,Sim,?,Sim,Sim,Sim,Sim,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,Sim,P-NRV,P-NRV,?,Sim,Sim,P-NRV,Não,Sim,P-NRV,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim
José Pimentel - PT/CE,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
José Serra - PSDB/SP,Sim,?,?,?,?,Sim,P-NRV,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,?,?,?,Sim,Sim,Sim,Sim,Sim,?,Sim,Não,Sim,Sim,Sim,Sim,Sim,?,Não,?,?
Kátia Abreu - PMDB/TO,?,?,?,?,?,?,?,?,Não,Não,?,Sim,Sim,?,P-NRV,?,P-NRV,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,?,?,?,?,P-NRV,?,P-NRV,P-NRV,P-NRV,Sim
Lasier Martins - PDT/RS,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Sim,Sim,?,Sim,Sim,Não,Não,Sim
Lídice da Mata - PSB/BA,Sim,P-NRV,P-NRV,?,Não,P-NRV,Não,Não,Não,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,?,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim
Lindbergh Farias - PT/RJ,Sim,Não,Não,?,Não,Não,P-NRV,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,?,Sim,Não,Não,Sim,P-NRV,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,Sim,Sim
Lúcia Vânia - PSDB/GO,?,Sim,P-NRV,?,P-NRV,Sim,Sim,Sim,Sim,Não,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV
Luiz Henrique - PMDB/SC,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Magno Malta - PR/ES,P-NRV,?,?,P-NRV,Sim,Sim,Sim,?,Sim,P-NRV,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,?,Sim,Sim,Sim,?,Sim,Sim,Sim,Sim,?,Não,Sim,?,Sim,Sim,Não,Sim,?,Sim
Marcelo Crivella - PRB/RJ,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,P-NRV,?,?,?
Maria do Carmo Alves - DEM/SE,P-NRV,?,?,?,P-NRV,P-NRV,Sim,Sim,P-NRV,Não,?,Não,P-NRV,Sim,Sim,?,P-NRV,?,Sim,?,Sim,Sim,P-NRV,P-NRV,P-NRV,?,P-NRV,P-NRV,Sim,?,P-NRV,?,?,?,?,P-NRV,?
Marta Suplicy - PT/SP,P-NRV,?,?,?,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,?,Não,Sim,Sim
Omar Aziz - PSD/AM,Sim,Sim,Sim,?,Sim,P-NRV,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Ncom,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Sim,P-NRV,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim
Otto Alencar - PSD/BA,Sim,Sim,Sim,?,P-NRV,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,P-NRV,Sim
Pastor Valadares - PDT/RO,?,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,Sim,?,?,?,?,?,Sim,?,?,?,?,?,?,?,Sim,?,?,Sim
Paulo Bauer - PSDB/SC,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
Paulo Paim - PT/RS,Sim,?,?,?,Não,Não,Não,?,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Não,Não,Sim,Sim,Não,Sim,Não,Sim,P-NRV
Paulo Rocha - PT/PA,Sim,Não,Não,Não,Não,P-NRV,Não,?,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,P-NRV
Pedro Chaves - PSC/MS,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Ncom,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim
Pinto Itamaraty - PSDB/MA,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,Sim,?,?,?,?,?,Sim,?,?,?,?,?,?,?,Sim,?,?,P-NRV
Raimundo Lira - PMDB/PB,P-NRV,Sim,Sim,Sim,P-NRV,Sim,Sim,?,?,Não,?,Não,P-NRV,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,P-NRV,Sim,Sim,?,Sim,Sim,?,Sim,Não,Sim,Sim
Randolfe Rodrigues - PSOL/AP,Sim,P-NRV,P-NRV,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,P-NRV,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Regina Sousa - PT/PI,Sim,?,?,?,Não,Não,Não,?,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,?,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,?,Sim,Não,?,Sim,Não,Não,Sim,Sim,Sim
Reguffe - PDT/DF,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,P-NRV,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,P-NRV
Renan Calheiros - PMDB/AL,?,?,?,?,Sim,P-NRV,Sim,?,Não,Sim,P-NRV,Não,Sim,Sim,Sim,P-NRV,P-NRV,?,Sim,?,Sim,P-NRV,Sim,Sim,Sim,?,?,P-NRV,Sim,Sim,P-NRV,?,Sim,?,Sim,Sim,?
Ricardo Ferraço - PMDB/ES,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Não,?,?,?,P-NRV,Sim,Sim,?,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Não,Não,Não,?,Sim,?,?,Sim,?,P-NRV,Sim
Ricardo Franco - DEM/SE,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Roberto Muniz - PP/BA,Sim,Sim,Sim,Sim,P-NRV,Sim,Não,Não,Sim,Sim,P-NRV,?,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Sim,Sim,Sim,Sim,?,?,Sim,Sim
Roberto Requião - PMDB/PR,Sim,?,P-NRV,?,P-NRV,P-NRV,Não,Não,Não,Sim,Não,Sim,Sim,Sim,?,P-NRV,?,Sim,P-NRV,P-NRV,?,Sim,Sim,P-NRV,P-NRV,Não,?,Sim,Sim,?,Sim,Sim,?,Não,Não,P-NRV,P-NRV
Roberto Rocha - PSB/MA,Sim,P-NRV,Sim,P-NRV,P-NRV,Sim,Sim,Ncom,?,Não,Ncom,Não,Sim,Sim,Sim,Sim,Sim,?,Sim,?,Sim,Sim,Sim,Sim,Sim,?,Sim,P-NRV,Sim,P-NRV,Sim,Sim,P-NRV,?,Sim,Sim,?
Romário - PSB/RJ,Sim,Sim,P-NRV,?,P-NRV,Sim,Sim,P-NRV,Não,Não,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Sim,Não,?,Sim,Sim,P-NRV,Sim,Sim,Sim,Não,P-NRV,Não,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Não,Sim
Romero Jucá - PMDB/RR,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,Não,Sim,Não,P-NRV,Sim,Sim,?,P-NRV,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,?,Sim,Sim
Ronaldo Caiado - DEM/GO,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,?,?,?,Sim,?,Sim,Sim,?,Sim,Sim,?,Sim,Sim,Sim,?,Sim,Sim,?,Sim,?,Sim,?,?,?,?,Não,?,Não,?
Rose de Freitas - PMDB/ES,P-NRV,Sim,Sim,Sim,?,Sim,Sim,?,?,Não,Sim,?,Ncom,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Ncom,Não,Sim,P-NRV,Sim,P-NRV
Sandra Braga - PMDB/AM,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Sérgio de Castro - PDT/ES,?,?,?,?,?,?,?,?,?,Não,Não,?,Sim,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,Sim,Sim,?,Sim,?,?
Sérgio Petecão - PSD/AC,Sim,?,?,?,P-NRV,Sim,Sim,Sim,Sim,Não,Sim,?,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,Não,P-NRV,Sim,Sim,P-NRV,Sim,Sim,Sim,P-NRV,Sim
Simone Tebet - PMDB/MS,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Não,?,Sim,Sim,?,Sim,Não,P-NRV,Sim
Tasso Jereissati - PSDB/CE,Sim,Sim,Sim,P-NRV,Sim,P-NRV,Sim,Sim,?,Não,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,Não,Sim,?,Sim,Sim,?,Sim,Não,Sim,Sim
Telmário Mota - PDT/RR,?,P-NRV,Sim,Sim,?,P-NRV,P-NRV,Não,Sim,P-NRV,?,Não,Sim,Sim,Sim,Sim,?,Sim,?,Sim,Sim,Sim,P-NRV,Sim,Sim,P-NRV,Sim,Não,Não,P-NRV,Sim,Sim,P-NRV,Não,Sim,Sim,Sim
Thieres Pinto - PTB/RR,?,?,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Valdir Raupp - PMDB/RO,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,?,Sim,Sim,Sim,P-NRV,Sim
Vanessa Grazziotin - PCdoB/AM,Sim,Não,Não,Não,Não,Não,Não,Não,Não,?,Não,?,Sim,Sim,Sim,P-NRV,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,?,Sim
Vicentinho Alves - PR/TO,Sim,Sim,Sim,Sim,P-NRV,P-NRV,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,?,P-NRV,Sim,Sim,Sim,Ncom,Sim,Sim,Sim,P-NRV,Sim
Virginio de Carvalho - PSC/SE,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,P-NRV,?,?,?
Waldemir Moka - PMDB/MS,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,?,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,P-NRV,Sim
Walter Pinheiro - PT/BA,?,?,?,?,?,?,?,?,?,?,?,Sim,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Wellington Fagundes - PR/MT,P-NRV,P-NRV,Sim,Sim,Sim,Sim,Sim,?,Sim,Sim,?,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,P-NRV,?,Sim,Sim,?,Sim,Sim,Sim,Sim
Wilder Morais - DEM/GO,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,P-NRV,Não,Sim,Sim,Sim,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim,P-NRV,?,P-NRV,Sim,Sim,Sim,Sim,Sim,Sim,P-NRV,Sim
Zeze Perrella - PDT/MG,?,?,?,Sim,P-NRV,?,?,?,Sim,Não,?,Não,P-NRV,Sim,?,P-NRV,P-NRV,Sim,Sim,Sim,Sim,Sim,?,Sim,P-NRV,P-NRV,P-NRV,?,Sim,?,?,Sim,?,P-NRV,P-NRV,Sim,Sim
